seq,test,journal,correlation,pvalue,lagtime,test2,pvalue2,absCorrelation
1,A_ImpFac_PubNum,eBioMedicine,-0.00235267,0.989891459,-4,A_ImpFac_PubNum_lag _4,-0.989891459,0.00235267
2,A_ImpFac_PubNum,eBioMedicine,0.236537782,0.202736099,-3,A_ImpFac_PubNum_lag _3,0.202736099,0.236537782
3,A_ImpFac_PubNum,eBioMedicine,-0.273614703,0.140626969,-2,A_ImpFac_PubNum_lag _2,-0.140626969,0.273614703
4,A_ImpFac_PubNum,eBioMedicine,-0.305823191,0.099576898,-1,A_ImpFac_PubNum_lag _1,-0.099576898,0.305823191
5,A_ImpFac_PubNum,Lancet Glob Health,-0.080073871,0.66631496,-4,A_ImpFac_PubNum_lag _4,-0.66631496,0.080073871
6,A_ImpFac_PubNum,Lancet Glob Health,0.241776579,0.192914087,-3,A_ImpFac_PubNum_lag _3,0.192914087,0.241776579
7,A_ImpFac_PubNum,Lancet Glob Health,-0.26973116,0.14634964,-2,A_ImpFac_PubNum_lag _2,-0.14634964,0.26973116
8,A_ImpFac_PubNum,Lancet Glob Health,0.122148132,0.51067448,-1,A_ImpFac_PubNum_lag _1,0.51067448,0.122148132
9,A_ImpFac_PubNum,BMJ Open,-0.123594742,0.505680837,-4,A_ImpFac_PubNum_lag _4,-0.505680837,0.123594742
10,A_ImpFac_PubNum,BMJ Open,0.283230043,0.127199132,-3,A_ImpFac_PubNum_lag _3,0.127199132,0.283230043
11,A_ImpFac_PubNum,BMJ Open,-0.072761253,0.695182839,-2,A_ImpFac_PubNum_lag _2,-0.695182839,0.072761253
12,A_ImpFac_PubNum,BMJ Open,0.167653139,0.366610933,-1,A_ImpFac_PubNum_lag _1,0.366610933,0.167653139
13,A_ImpFac_PubNum,Nat Commun,0.07250124,0.696217777,-4,A_ImpFac_PubNum_lag _4,0.696217777,0.07250124
14,A_ImpFac_PubNum,Nat Commun,0.003420631,0.985303268,-3,A_ImpFac_PubNum_lag _3,0.985303268,0.003420631
15,A_ImpFac_PubNum,Nat Commun,-0.074923075,0.686600215,-2,A_ImpFac_PubNum_lag _2,-0.686600215,0.074923075
16,A_ImpFac_PubNum,Nat Commun,0.211839316,0.253957477,-1,A_ImpFac_PubNum_lag _1,0.253957477,0.211839316
17,A_ImpFac_PubNum,Sci Adv,-0.260063489,0.161368207,-4,A_ImpFac_PubNum_lag _4,-0.161368207,0.260063489
18,A_ImpFac_PubNum,Sci Adv,-0.179813125,0.332882926,-3,A_ImpFac_PubNum_lag _3,-0.332882926,0.179813125
19,A_ImpFac_PubNum,Sci Adv,-0.48652738,0.0087922,-2,A_ImpFac_PubNum_lag _2,-0.0087922,0.48652738
20,A_ImpFac_PubNum,Sci Adv,0.06035394,0.745169028,-1,A_ImpFac_PubNum_lag _1,0.745169028,0.06035394
21,A_ImpFac_PubNum,JAMA Netw Open,NA,NA,-4,A_ImpFac_PubNum_lag _4,NA,NA
22,A_ImpFac_PubNum,JAMA Netw Open,NA,NA,-3,A_ImpFac_PubNum_lag _3,NA,NA
23,A_ImpFac_PubNum,JAMA Netw Open,-0.44391618,0.016822618,-2,A_ImpFac_PubNum_lag _2,-0.016822618,0.44391618
24,A_ImpFac_PubNum,JAMA Netw Open,-0.514210099,0.005621032,-1,A_ImpFac_PubNum_lag _1,-0.005621032,0.514210099
25,A_ImpFac_PubNum,Cell Rep,-0.090512103,0.625958886,-4,A_ImpFac_PubNum_lag _4,-0.625958886,0.090512103
26,A_ImpFac_PubNum,Cell Rep,0.026997964,0.884404154,-3,A_ImpFac_PubNum_lag _3,0.884404154,0.026997964
27,A_ImpFac_PubNum,Cell Rep,-0.217991467,0.240427081,-2,A_ImpFac_PubNum_lag _2,-0.240427081,0.217991467
28,A_ImpFac_PubNum,Cell Rep,0.032838949,0.85963159,-1,A_ImpFac_PubNum_lag _1,0.85963159,0.032838949
29,A_ImpFac_PubNum,Heliyon,NA,NA,-4,A_ImpFac_PubNum_lag _4,NA,NA
30,A_ImpFac_PubNum,Heliyon,NA,NA,-3,A_ImpFac_PubNum_lag _3,NA,NA
31,A_ImpFac_PubNum,Heliyon,NA,NA,-2,A_ImpFac_PubNum_lag _2,NA,NA
32,A_ImpFac_PubNum,Heliyon,NA,NA,-1,A_ImpFac_PubNum_lag _1,NA,NA
33,A_ImpFac_PubNum,Molecules,0.085816706,0.643983005,-4,A_ImpFac_PubNum_lag _4,0.643983005,0.085816706
34,A_ImpFac_PubNum,Molecules,0.099036105,0.593808108,-3,A_ImpFac_PubNum_lag _3,0.593808108,0.099036105
35,A_ImpFac_PubNum,Molecules,-0.623913268,0.000779775,-2,A_ImpFac_PubNum_lag _2,-0.000779775,0.623913268
36,A_ImpFac_PubNum,Molecules,0.414790881,0.025501683,-1,A_ImpFac_PubNum_lag _1,0.025501683,0.414790881
37,A_ImpFac_PubNum,BMC Bioinformatics,0.099894257,0.590613614,-4,A_ImpFac_PubNum_lag _4,0.590613614,0.099894257
38,A_ImpFac_PubNum,BMC Bioinformatics,-0.145743296,0.432540543,-3,A_ImpFac_PubNum_lag _3,-0.432540543,0.145743296
39,A_ImpFac_PubNum,BMC Bioinformatics,0.02371635,0.898373371,-2,A_ImpFac_PubNum_lag _2,0.898373371,0.02371635
40,A_ImpFac_PubNum,BMC Bioinformatics,-0.107042526,0.564316703,-1,A_ImpFac_PubNum_lag _1,-0.564316703,0.107042526
41,A_ImpFac_PubNum,Genome Biol,-0.088947143,0.631942167,-4,A_ImpFac_PubNum_lag _4,-0.631942167,0.088947143
42,A_ImpFac_PubNum,Genome Biol,0.058348215,0.753357937,-3,A_ImpFac_PubNum_lag _3,0.753357937,0.058348215
43,A_ImpFac_PubNum,Genome Biol,0.48828332,0.008551401,-2,A_ImpFac_PubNum_lag _2,0.008551401,0.48828332
44,A_ImpFac_PubNum,Genome Biol,0.145678763,0.432744351,-1,A_ImpFac_PubNum_lag _1,0.432744351,0.145678763
45,A_ImpFac_PubNum,PLoS One,0.133887436,0.47090588,-4,A_ImpFac_PubNum_lag _4,0.47090588,0.133887436
46,A_ImpFac_PubNum,PLoS One,0.125861475,0.49790816,-3,A_ImpFac_PubNum_lag _3,0.49790816,0.125861475
47,A_ImpFac_PubNum,PLoS One,0.051273293,0.782459639,-2,A_ImpFac_PubNum_lag _2,0.782459639,0.051273293
48,A_ImpFac_PubNum,PLoS One,-0.036945185,0.842297233,-1,A_ImpFac_PubNum_lag _1,-0.842297233,0.036945185
49,A_ImpFac_PubNum,PLoS Biol,-0.158350679,0.393801007,-4,A_ImpFac_PubNum_lag _4,-0.393801007,0.158350679
50,A_ImpFac_PubNum,PLoS Biol,-0.389246356,0.036068374,-3,A_ImpFac_PubNum_lag _3,-0.036068374,0.389246356
51,A_ImpFac_PubNum,PLoS Biol,0.128243631,0.489808721,-2,A_ImpFac_PubNum_lag _2,0.489808721,0.128243631
52,A_ImpFac_PubNum,PLoS Biol,0.205743286,0.267878441,-1,A_ImpFac_PubNum_lag _1,0.267878441,0.205743286
53,A_ImpFac_PubNum,PLoS Med,0.028837641,0.876588403,-4,A_ImpFac_PubNum_lag _4,0.876588403,0.028837641
54,A_ImpFac_PubNum,PLoS Med,-0.092774168,0.617353811,-3,A_ImpFac_PubNum_lag _3,-0.617353811,0.092774168
55,A_ImpFac_PubNum,PLoS Med,-0.1879054,0.311585129,-2,A_ImpFac_PubNum_lag _2,-0.311585129,0.1879054
56,A_ImpFac_PubNum,PLoS Med,-0.127521945,0.492254974,-1,A_ImpFac_PubNum_lag _1,-0.492254974,0.127521945
57,A_ImpFac_PubNum,Front Neurosci,0.127595136,0.492006584,-4,A_ImpFac_PubNum_lag _4,0.492006584,0.127595136
58,A_ImpFac_PubNum,Front Neurosci,-0.136688052,0.461677335,-3,A_ImpFac_PubNum_lag _3,-0.461677335,0.136688052
59,A_ImpFac_PubNum,Front Neurosci,-0.568206368,0.00221422,-2,A_ImpFac_PubNum_lag _2,-0.00221422,0.568206368
60,A_ImpFac_PubNum,Front Neurosci,-0.133684696,0.471577874,-1,A_ImpFac_PubNum_lag _1,-0.471577874,0.133684696
61,A_ImpFac_PubNum,Sci Rep,-0.285955719,0.123580178,-4,A_ImpFac_PubNum_lag _4,-0.123580178,0.285955719
62,A_ImpFac_PubNum,Sci Rep,-0.004837716,0.979215946,-3,A_ImpFac_PubNum_lag _3,-0.979215946,0.004837716
63,A_ImpFac_PubNum,Sci Rep,0.337987936,0.06874062,-2,A_ImpFac_PubNum_lag _2,0.06874062,0.337987936
64,A_ImpFac_PubNum,Sci Rep,0.618826005,0.000860757,-1,A_ImpFac_PubNum_lag _1,0.000860757,0.618826005
65,A_ImpFac_PubNum,Front Psychiatry,-0.094598489,0.610451936,-4,A_ImpFac_PubNum_lag _4,-0.610451936,0.094598489
66,A_ImpFac_PubNum,Front Psychiatry,0.001730115,0.992566255,-3,A_ImpFac_PubNum_lag _3,0.992566255,0.001730115
67,A_ImpFac_PubNum,Front Psychiatry,-0.52129552,0.004996454,-2,A_ImpFac_PubNum_lag _2,-0.004996454,0.52129552
68,A_ImpFac_PubNum,Front Psychiatry,-0.455726914,0.014121235,-1,A_ImpFac_PubNum_lag _1,-0.014121235,0.455726914
69,A_ImpFac_PubNum,Int J Mol Sci,-0.556971696,0.002705258,-4,A_ImpFac_PubNum_lag _4,-0.002705258,0.556971696
70,A_ImpFac_PubNum,Int J Mol Sci,0.065389113,0.724739909,-3,A_ImpFac_PubNum_lag _3,0.724739909,0.065389113
71,A_ImpFac_PubNum,Int J Mol Sci,0.049541446,0.789631738,-2,A_ImpFac_PubNum_lag _2,0.789631738,0.049541446
72,A_ImpFac_PubNum,Int J Mol Sci,0.285503803,0.124174578,-1,A_ImpFac_PubNum_lag _1,0.124174578,0.285503803
73,B_PubNum_ImpFac,eBioMedicine,0.0107424,0.953868433,-4,B_PubNum_ImpFac_lag _4,0.953868433,0.0107424
74,B_PubNum_ImpFac,eBioMedicine,0.51791371,0.005286279,-3,B_PubNum_ImpFac_lag _3,0.005286279,0.51791371
75,B_PubNum_ImpFac,eBioMedicine,-0.162292406,0.382133855,-2,B_PubNum_ImpFac_lag _2,-0.382133855,0.162292406
76,B_PubNum_ImpFac,eBioMedicine,-0.327219716,0.078046981,-1,B_PubNum_ImpFac_lag _1,-0.078046981,0.327219716
77,B_PubNum_ImpFac,Lancet Glob Health,0.147198927,0.427958177,-4,B_PubNum_ImpFac_lag _4,0.427958177,0.147198927
78,B_PubNum_ImpFac,Lancet Glob Health,0.117933126,0.525370163,-3,B_PubNum_ImpFac_lag _3,0.525370163,0.117933126
79,B_PubNum_ImpFac,Lancet Glob Health,0.021040195,0.909788819,-2,B_PubNum_ImpFac_lag _2,0.909788819,0.021040195
80,B_PubNum_ImpFac,Lancet Glob Health,0.337840955,0.068861218,-1,B_PubNum_ImpFac_lag _1,0.068861218,0.337840955
81,B_PubNum_ImpFac,BMJ Open,0.038236242,0.836862415,-4,B_PubNum_ImpFac_lag _4,0.836862415,0.038236242
82,B_PubNum_ImpFac,BMJ Open,0.170609164,0.358221922,-3,B_PubNum_ImpFac_lag _3,0.358221922,0.170609164
83,B_PubNum_ImpFac,BMJ Open,-0.077108405,0.677965143,-2,B_PubNum_ImpFac_lag _2,-0.677965143,0.077108405
84,B_PubNum_ImpFac,BMJ Open,0.414676258,0.025542351,-1,B_PubNum_ImpFac_lag _1,0.025542351,0.414676258
85,B_PubNum_ImpFac,Nat Commun,0.08197401,0.658891917,-4,B_PubNum_ImpFac_lag _4,0.658891917,0.08197401
86,B_PubNum_ImpFac,Nat Commun,-0.018483301,0.920713007,-3,B_PubNum_ImpFac_lag _3,-0.920713007,0.018483301
87,B_PubNum_ImpFac,Nat Commun,-0.019712,0.915461463,-2,B_PubNum_ImpFac_lag _2,-0.915461463,0.019712
88,B_PubNum_ImpFac,Nat Commun,0.280235325,0.131269803,-1,B_PubNum_ImpFac_lag _1,0.131269803,0.280235325
89,B_PubNum_ImpFac,Sci Adv,-0.298836464,0.107554342,-4,B_PubNum_ImpFac_lag _4,-0.107554342,0.298836464
90,B_PubNum_ImpFac,Sci Adv,0.111206786,0.549261665,-3,B_PubNum_ImpFac_lag _3,0.549261665,0.111206786
91,B_PubNum_ImpFac,Sci Adv,0.58397982,0.001661847,-2,B_PubNum_ImpFac_lag _2,0.001661847,0.58397982
92,B_PubNum_ImpFac,Sci Adv,0.431443693,0.020157921,-1,B_PubNum_ImpFac_lag _1,0.020157921,0.431443693
93,B_PubNum_ImpFac,JAMA Netw Open,-0.407373713,0.028251619,-4,B_PubNum_ImpFac_lag _4,-0.028251619,0.407373713
94,B_PubNum_ImpFac,JAMA Netw Open,-0.216968915,0.242640067,-3,B_PubNum_ImpFac_lag _3,-0.242640067,0.216968915
95,B_PubNum_ImpFac,JAMA Netw Open,0.343209397,0.064567752,-2,B_PubNum_ImpFac_lag _2,0.064567752,0.343209397
96,B_PubNum_ImpFac,JAMA Netw Open,0.752757327,5.04E-05,-1,B_PubNum_ImpFac_lag _1,5.04091E-05,0.752757327
97,B_PubNum_ImpFac,Cell Rep,0.172836133,0.35198235,-4,B_PubNum_ImpFac_lag _4,0.35198235,0.172836133
98,B_PubNum_ImpFac,Cell Rep,-0.047899166,0.79644943,-3,B_PubNum_ImpFac_lag _3,-0.79644943,0.047899166
99,B_PubNum_ImpFac,Cell Rep,0.272519831,0.142222637,-2,B_PubNum_ImpFac_lag _2,0.142222637,0.272519831
100,B_PubNum_ImpFac,Cell Rep,0.164009257,0.377119104,-1,B_PubNum_ImpFac_lag _1,0.377119104,0.164009257
101,B_PubNum_ImpFac,Heliyon,0.368437821,0.047244873,-4,B_PubNum_ImpFac_lag _4,0.047244873,0.368437821
102,B_PubNum_ImpFac,Heliyon,0.162969575,0.380151048,-3,B_PubNum_ImpFac_lag _3,0.380151048,0.162969575
103,B_PubNum_ImpFac,Heliyon,-0.20713242,0.264660967,-2,B_PubNum_ImpFac_lag _2,-0.264660967,0.20713242
104,B_PubNum_ImpFac,Heliyon,-0.587198047,0.001566044,-1,B_PubNum_ImpFac_lag _1,-0.001566044,0.587198047
105,B_PubNum_ImpFac,Molecules,-0.18763869,0.31227243,-4,B_PubNum_ImpFac_lag _4,-0.31227243,0.18763869
106,B_PubNum_ImpFac,Molecules,0.081800973,0.659566524,-3,B_PubNum_ImpFac_lag _3,0.659566524,0.081800973
107,B_PubNum_ImpFac,Molecules,0.040076301,0.829130019,-2,B_PubNum_ImpFac_lag _2,0.829130019,0.040076301
108,B_PubNum_ImpFac,Molecules,0.311913685,0.093014415,-1,B_PubNum_ImpFac_lag _1,0.093014415,0.311913685
109,B_PubNum_ImpFac,BMC Bioinformatics,-0.22207232,0.231737131,-4,B_PubNum_ImpFac_lag _4,-0.231737131,0.22207232
110,B_PubNum_ImpFac,BMC Bioinformatics,-0.193513987,0.297363133,-3,B_PubNum_ImpFac_lag _3,-0.297363133,0.193513987
111,B_PubNum_ImpFac,BMC Bioinformatics,-0.275826836,0.137445052,-2,B_PubNum_ImpFac_lag _2,-0.137445052,0.275826836
112,B_PubNum_ImpFac,BMC Bioinformatics,-0.107631136,0.562176701,-1,B_PubNum_ImpFac_lag _1,-0.562176701,0.107631136
113,B_PubNum_ImpFac,Genome Biol,-0.178149316,0.337375694,-4,B_PubNum_ImpFac_lag _4,-0.337375694,0.178149316
114,B_PubNum_ImpFac,Genome Biol,-0.05631578,0.761684293,-3,B_PubNum_ImpFac_lag _3,-0.761684293,0.05631578
115,B_PubNum_ImpFac,Genome Biol,-0.032468126,0.861200478,-2,B_PubNum_ImpFac_lag _2,-0.861200478,0.032468126
116,B_PubNum_ImpFac,Genome Biol,-0.032754927,0.859987025,-1,B_PubNum_ImpFac_lag _1,-0.859987025,0.032754927
117,B_PubNum_ImpFac,PLoS One,-0.367047935,0.048085321,-4,B_PubNum_ImpFac_lag _4,-0.048085321,0.367047935
118,B_PubNum_ImpFac,PLoS One,-0.241310164,0.193774107,-3,B_PubNum_ImpFac_lag _3,-0.193774107,0.241310164
119,B_PubNum_ImpFac,PLoS One,-0.197837882,0.286699661,-2,B_PubNum_ImpFac_lag _2,-0.286699661,0.197837882
120,B_PubNum_ImpFac,PLoS One,-0.055441336,0.765275232,-1,B_PubNum_ImpFac_lag _1,-0.765275232,0.055441336
121,B_PubNum_ImpFac,PLoS Biol,0.427878743,0.021211557,-4,B_PubNum_ImpFac_lag _4,0.021211557,0.427878743
122,B_PubNum_ImpFac,PLoS Biol,0.264474635,0.154377155,-3,B_PubNum_ImpFac_lag _3,0.154377155,0.264474635
123,B_PubNum_ImpFac,PLoS Biol,-0.359762306,0.052698994,-2,B_PubNum_ImpFac_lag _2,-0.052698994,0.359762306
124,B_PubNum_ImpFac,PLoS Biol,-0.310753426,0.094237087,-1,B_PubNum_ImpFac_lag _1,-0.094237087,0.310753426
125,B_PubNum_ImpFac,PLoS Med,-0.105836069,0.568715224,-4,B_PubNum_ImpFac_lag _4,-0.568715224,0.105836069
126,B_PubNum_ImpFac,PLoS Med,-0.066914067,0.718590439,-3,B_PubNum_ImpFac_lag _3,-0.718590439,0.066914067
127,B_PubNum_ImpFac,PLoS Med,0.127394877,0.492686365,-2,B_PubNum_ImpFac_lag _2,0.492686365,0.127394877
128,B_PubNum_ImpFac,PLoS Med,0.166866887,0.368862728,-1,B_PubNum_ImpFac_lag _1,0.368862728,0.166866887
129,B_PubNum_ImpFac,Front Neurosci,0.173988019,0.348782139,-4,B_PubNum_ImpFac_lag _4,0.348782139,0.173988019
130,B_PubNum_ImpFac,Front Neurosci,0.213031142,0.251295746,-3,B_PubNum_ImpFac_lag _3,0.251295746,0.213031142
131,B_PubNum_ImpFac,Front Neurosci,-0.046059389,0.804105467,-2,B_PubNum_ImpFac_lag _2,-0.804105467,0.046059389
132,B_PubNum_ImpFac,Front Neurosci,0.186966456,0.31400918,-1,B_PubNum_ImpFac_lag _1,0.31400918,0.186966456
133,B_PubNum_ImpFac,Sci Rep,-0.24492736,0.187177738,-4,B_PubNum_ImpFac_lag _4,-0.187177738,0.24492736
134,B_PubNum_ImpFac,Sci Rep,-0.157382765,0.396698587,-3,B_PubNum_ImpFac_lag _3,-0.396698587,0.157382765
135,B_PubNum_ImpFac,Sci Rep,-0.048160879,0.795361911,-2,B_PubNum_ImpFac_lag _2,-0.795361911,0.048160879
136,B_PubNum_ImpFac,Sci Rep,0.391438006,0.035034608,-1,B_PubNum_ImpFac_lag _1,0.035034608,0.391438006
137,B_PubNum_ImpFac,Front Psychiatry,0.197296638,0.288020141,-4,B_PubNum_ImpFac_lag _4,0.288020141,0.197296638
138,B_PubNum_ImpFac,Front Psychiatry,0.259479442,0.162311485,-3,B_PubNum_ImpFac_lag _3,0.162311485,0.259479442
139,B_PubNum_ImpFac,Front Psychiatry,0.114528482,0.537396503,-2,B_PubNum_ImpFac_lag _2,0.537396503,0.114528482
140,B_PubNum_ImpFac,Front Psychiatry,0.699223331,0.000166261,-1,B_PubNum_ImpFac_lag _1,0.000166261,0.699223331
141,B_PubNum_ImpFac,Int J Mol Sci,-0.134017414,0.470475338,-4,B_PubNum_ImpFac_lag _4,-0.470475338,0.134017414
