seq,test,journal,correlation,pvalue,lagtime,test2,pvalue2,absCorrelation
142,B_PubNum_ImpFac,Int J Mol Sci,0.099796084,0.590978663,-3,B_PubNum_ImpFac_lag _3,0.590978663,0.099796084
143,B_PubNum_ImpFac,Int J Mol Sci,0.045985893,0.804411713,-2,B_PubNum_ImpFac_lag _2,0.804411713,0.045985893
144,B_PubNum_ImpFac,Int J Mol Sci,0.007232652,0.968931033,-1,B_PubNum_ImpFac_lag _1,0.968931033,0.007232652
145,C_ImpFac_Price,eBioMedicine,0.102568359,0.580710279,-4,C_ImpFac_Price_lag _4,0.580710279,0.102568359
146,C_ImpFac_Price,eBioMedicine,-0.633890049,0.000641101,-3,C_ImpFac_Price_lag _3,-0.000641101,0.633890049
147,C_ImpFac_Price,eBioMedicine,0.615327132,0.000920906,-2,C_ImpFac_Price_lag _2,0.000920906,0.615327132
148,C_ImpFac_Price,eBioMedicine,0.567519707,0.002241713,-1,C_ImpFac_Price_lag _1,0.002241713,0.567519707
149,C_ImpFac_Price,Lancet Glob Health,-0.374623576,0.043652776,-4,C_ImpFac_Price_lag _4,-0.043652776,0.374623576
150,C_ImpFac_Price,Lancet Glob Health,0.35930909,0.052997823,-3,C_ImpFac_Price_lag _3,0.052997823,0.35930909
151,C_ImpFac_Price,Lancet Glob Health,0.097938977,0.59790367,-2,C_ImpFac_Price_lag _2,0.59790367,0.097938977
152,C_ImpFac_Price,Lancet Glob Health,0.280330688,0.131138639,-1,C_ImpFac_Price_lag _1,0.131138639,0.280330688
153,C_ImpFac_Price,BMJ Open,-0.049466645,0.789941919,-4,C_ImpFac_Price_lag _4,-0.789941919,0.049466645
154,C_ImpFac_Price,BMJ Open,-0.12430699,0.503231662,-3,C_ImpFac_Price_lag _3,-0.503231662,0.12430699
155,C_ImpFac_Price,BMJ Open,-0.252130949,0.17453772,-2,C_ImpFac_Price_lag _2,-0.17453772,0.252130949
156,C_ImpFac_Price,BMJ Open,-0.275336108,0.138146075,-1,C_ImpFac_Price_lag _1,-0.138146075,0.275336108
157,C_ImpFac_Price,Nat Commun,-0.372755977,0.044712157,-4,C_ImpFac_Price_lag _4,-0.044712157,0.372755977
158,C_ImpFac_Price,Nat Commun,-0.038555341,0.835520324,-3,C_ImpFac_Price_lag _3,-0.835520324,0.038555341
159,C_ImpFac_Price,Nat Commun,0.141327863,0.446612968,-2,C_ImpFac_Price_lag _2,0.446612968,0.141327863
160,C_ImpFac_Price,Nat Commun,0.212634175,0.25218013,-1,C_ImpFac_Price_lag _1,0.25218013,0.212634175
161,C_ImpFac_Price,Sci Adv,-0.137257208,0.459814289,-4,C_ImpFac_Price_lag _4,-0.459814289,0.137257208
162,C_ImpFac_Price,Sci Adv,-0.113926718,0.53953643,-3,C_ImpFac_Price_lag _3,-0.53953643,0.113926718
163,C_ImpFac_Price,Sci Adv,-0.246280295,0.184753599,-2,C_ImpFac_Price_lag _2,-0.184753599,0.246280295
164,C_ImpFac_Price,Sci Adv,-0.50180215,0.006886423,-1,C_ImpFac_Price_lag _1,-0.006886423,0.50180215
165,C_ImpFac_Price,JAMA Netw Open,NA,NA,-4,C_ImpFac_Price_lag _4,NA,NA
166,C_ImpFac_Price,JAMA Netw Open,NA,NA,-3,C_ImpFac_Price_lag _3,NA,NA
167,C_ImpFac_Price,JAMA Netw Open,NA,NA,-2,C_ImpFac_Price_lag _2,NA,NA
168,C_ImpFac_Price,JAMA Netw Open,NA,NA,-1,C_ImpFac_Price_lag _1,NA,NA
169,C_ImpFac_Price,Cell Rep,0.209155321,0.260023378,-4,C_ImpFac_Price_lag _4,0.260023378,0.209155321
170,C_ImpFac_Price,Cell Rep,-0.16260346,0.381222276,-3,C_ImpFac_Price_lag _3,-0.381222276,0.16260346
171,C_ImpFac_Price,Cell Rep,0.41488661,0.025467761,-2,C_ImpFac_Price_lag _2,0.025467761,0.41488661
172,C_ImpFac_Price,Cell Rep,0.007356354,0.968399928,-1,C_ImpFac_Price_lag _1,0.968399928,0.007356354
173,C_ImpFac_Price,Heliyon,NA,NA,-4,C_ImpFac_Price_lag _4,NA,NA
174,C_ImpFac_Price,Heliyon,NA,NA,-3,C_ImpFac_Price_lag _3,NA,NA
175,C_ImpFac_Price,Heliyon,NA,NA,-2,C_ImpFac_Price_lag _2,NA,NA
176,C_ImpFac_Price,Heliyon,-0.555839105,0.002759917,-1,C_ImpFac_Price_lag _1,-0.002759917,0.555839105
177,C_ImpFac_Price,Molecules,-0.153455004,0.408588288,-4,C_ImpFac_Price_lag _4,-0.408588288,0.153455004
178,C_ImpFac_Price,Molecules,0.121271145,0.513714308,-3,C_ImpFac_Price_lag _3,0.513714308,0.121271145
179,C_ImpFac_Price,Molecules,0.250124533,0.177992525,-2,C_ImpFac_Price_lag _2,0.177992525,0.250124533
180,C_ImpFac_Price,Molecules,0.022527576,0.90344177,-1,C_ImpFac_Price_lag _1,0.90344177,0.022527576
181,C_ImpFac_Price,BMC Bioinformatics,0.022635962,0.902979492,-4,C_ImpFac_Price_lag _4,0.902979492,0.022635962
182,C_ImpFac_Price,BMC Bioinformatics,-0.167599264,0.366764954,-3,C_ImpFac_Price_lag _3,-0.366764954,0.167599264
183,C_ImpFac_Price,BMC Bioinformatics,0.222984157,0.229826294,-2,C_ImpFac_Price_lag _2,0.229826294,0.222984157
184,C_ImpFac_Price,BMC Bioinformatics,0.085392297,0.645622749,-1,C_ImpFac_Price_lag _1,0.645622749,0.085392297
185,C_ImpFac_Price,Genome Biol,-0.016322176,0.929958059,-4,C_ImpFac_Price_lag _4,-0.929958059,0.016322176
186,C_ImpFac_Price,Genome Biol,0.125923664,0.49769581,-3,C_ImpFac_Price_lag _3,0.49769581,0.125923664
187,C_ImpFac_Price,Genome Biol,0.015440141,0.933734094,-2,C_ImpFac_Price_lag _2,0.933734094,0.015440141
188,C_ImpFac_Price,Genome Biol,-0.285586082,0.124066191,-1,C_ImpFac_Price_lag _1,-0.124066191,0.285586082
189,C_ImpFac_Price,PLoS One,0.021866789,0.906260786,-4,C_ImpFac_Price_lag _4,0.906260786,0.021866789
190,C_ImpFac_Price,PLoS One,-0.000497222,0.997863569,-3,C_ImpFac_Price_lag _3,-0.997863569,0.000497222
191,C_ImpFac_Price,PLoS One,0.045890199,0.804810491,-2,C_ImpFac_Price_lag _2,0.804810491,0.045890199
192,C_ImpFac_Price,PLoS One,-0.003519471,0.984878655,-1,C_ImpFac_Price_lag _1,-0.984878655,0.003519471
193,C_ImpFac_Price,PLoS Biol,-0.067859199,0.714788233,-4,C_ImpFac_Price_lag _4,-0.714788233,0.067859199
194,C_ImpFac_Price,PLoS Biol,-0.139761933,0.451665647,-3,C_ImpFac_Price_lag _3,-0.451665647,0.139761933
195,C_ImpFac_Price,PLoS Biol,0.032980153,0.859034327,-2,C_ImpFac_Price_lag _2,0.859034327,0.032980153
196,C_ImpFac_Price,PLoS Biol,0.487691764,0.008631857,-1,C_ImpFac_Price_lag _1,0.008631857,0.487691764
197,C_ImpFac_Price,PLoS Med,-0.10035649,0.588896222,-4,C_ImpFac_Price_lag _4,-0.588896222,0.10035649
198,C_ImpFac_Price,PLoS Med,-0.075938069,0.682584414,-3,C_ImpFac_Price_lag _3,-0.682584414,0.075938069
199,C_ImpFac_Price,PLoS Med,0.010774688,0.953729932,-2,C_ImpFac_Price_lag _2,0.953729932,0.010774688
200,C_ImpFac_Price,PLoS Med,0.185474061,0.317887522,-1,C_ImpFac_Price_lag _1,0.317887522,0.185474061
201,C_ImpFac_Price,Front Neurosci,0.045895287,0.804789288,-4,C_ImpFac_Price_lag _4,0.804789288,0.045895287
202,C_ImpFac_Price,Front Neurosci,-0.090858711,0.624637013,-3,C_ImpFac_Price_lag _3,-0.624637013,0.090858711
203,C_ImpFac_Price,Front Neurosci,-0.169681911,0.360840312,-2,C_ImpFac_Price_lag _2,-0.360840312,0.169681911
204,C_ImpFac_Price,Front Neurosci,0.139156531,0.453627687,-1,C_ImpFac_Price_lag _1,0.453627687,0.139156531
205,C_ImpFac_Price,Sci Rep,-0.352480987,0.057673927,-4,C_ImpFac_Price_lag _4,-0.057673927,0.352480987
206,C_ImpFac_Price,Sci Rep,0.301641352,0.104292943,-3,C_ImpFac_Price_lag _3,0.104292943,0.301641352
207,C_ImpFac_Price,Sci Rep,-0.18232683,0.326168811,-2,C_ImpFac_Price_lag _2,-0.326168811,0.18232683
208,C_ImpFac_Price,Sci Rep,0.351211018,0.058580412,-1,C_ImpFac_Price_lag _1,0.058580412,0.351211018
209,C_ImpFac_Price,Front Psychiatry,0.09976953,0.591077421,-4,C_ImpFac_Price_lag _4,0.591077421,0.09976953
210,C_ImpFac_Price,Front Psychiatry,-0.063212294,0.733548825,-3,C_ImpFac_Price_lag _3,-0.733548825,0.063212294
211,C_ImpFac_Price,Front Psychiatry,-0.107065907,0.564231622,-2,C_ImpFac_Price_lag _2,-0.564231622,0.107065907
212,C_ImpFac_Price,Front Psychiatry,0.131025743,0.480439898,-1,C_ImpFac_Price_lag _1,0.480439898,0.131025743
213,C_ImpFac_Price,Int J Mol Sci,-0.447330114,0.015998648,-4,C_ImpFac_Price_lag _4,-0.015998648,0.447330114
214,C_ImpFac_Price,Int J Mol Sci,0.10656258,0.566064537,-3,C_ImpFac_Price_lag _3,0.566064537,0.10656258
215,C_ImpFac_Price,Int J Mol Sci,0.306863082,0.09843098,-2,C_ImpFac_Price_lag _2,0.09843098,0.306863082
216,C_ImpFac_Price,Int J Mol Sci,0.161013182,0.385896796,-1,C_ImpFac_Price_lag _1,0.385896796,0.161013182
217,D_Price_ImpFac,eBioMedicine,0.041855663,0.821668387,-4,D_Price_ImpFac_lag _4,0.821668387,0.041855663
218,D_Price_ImpFac,eBioMedicine,0.199562695,0.282518917,-3,D_Price_ImpFac_lag _3,0.282518917,0.199562695
219,D_Price_ImpFac,eBioMedicine,0.056609338,0.760479929,-2,D_Price_ImpFac_lag _2,0.760479929,0.056609338
220,D_Price_ImpFac,eBioMedicine,-0.615353426,0.00092044,-1,D_Price_ImpFac_lag _1,-0.00092044,0.615353426
221,D_Price_ImpFac,Lancet Glob Health,-0.022067035,0.905406378,-4,D_Price_ImpFac_lag _4,-0.905406378,0.022067035
222,D_Price_ImpFac,Lancet Glob Health,0.152815238,0.410544821,-3,D_Price_ImpFac_lag _3,0.410544821,0.152815238
223,D_Price_ImpFac,Lancet Glob Health,0.052208379,0.778594798,-2,D_Price_ImpFac_lag _2,0.778594798,0.052208379
224,D_Price_ImpFac,Lancet Glob Health,-0.631017048,0.00067848,-1,D_Price_ImpFac_lag _1,-0.00067848,0.631017048
225,D_Price_ImpFac,BMJ Open,-0.049047203,0.791681849,-4,D_Price_ImpFac_lag _4,-0.791681849,0.049047203
226,D_Price_ImpFac,BMJ Open,-0.177780358,0.338377242,-3,D_Price_ImpFac_lag _3,-0.338377242,0.177780358
227,D_Price_ImpFac,BMJ Open,-0.269368368,0.14689321,-2,D_Price_ImpFac_lag _2,-0.14689321,0.269368368
228,D_Price_ImpFac,BMJ Open,-0.06532341,0.725005263,-1,D_Price_ImpFac_lag _1,-0.725005263,0.06532341
229,D_Price_ImpFac,Nat Commun,-0.043661442,0.814112446,-4,D_Price_ImpFac_lag _4,-0.814112446,0.043661442
230,D_Price_ImpFac,Nat Commun,-0.094836902,0.609552494,-3,D_Price_ImpFac_lag _3,-0.609552494,0.094836902
231,D_Price_ImpFac,Nat Commun,-0.296301003,0.110571486,-2,D_Price_ImpFac_lag _2,-0.110571486,0.296301003
232,D_Price_ImpFac,Nat Commun,-0.231482728,0.212554238,-1,D_Price_ImpFac_lag _1,-0.212554238,0.231482728
233,D_Price_ImpFac,Sci Adv,0.096094055,0.604819506,-4,D_Price_ImpFac_lag _4,0.604819506,0.096094055
234,D_Price_ImpFac,Sci Adv,0.589155868,0.001510277,-3,D_Price_ImpFac_lag _3,0.001510277,0.589155868
235,D_Price_ImpFac,Sci Adv,0.245160777,0.186757841,-2,D_Price_ImpFac_lag _2,0.186757841,0.245160777
236,D_Price_ImpFac,Sci Adv,0.42715446,0.02143139,-1,D_Price_ImpFac_lag _1,0.02143139,0.42715446
237,D_Price_ImpFac,JAMA Netw Open,NA,NA,-4,D_Price_ImpFac_lag _4,NA,NA
238,D_Price_ImpFac,JAMA Netw Open,NA,NA,-3,D_Price_ImpFac_lag _3,NA,NA
239,D_Price_ImpFac,JAMA Netw Open,NA,NA,-2,D_Price_ImpFac_lag _2,NA,NA
240,D_Price_ImpFac,JAMA Netw Open,NA,NA,-1,D_Price_ImpFac_lag _1,NA,NA
241,D_Price_ImpFac,Cell Rep,-0.231574822,0.212372351,-4,D_Price_ImpFac_lag _4,-0.212372351,0.231574822
242,D_Price_ImpFac,Cell Rep,0.163021896,0.379998111,-3,D_Price_ImpFac_lag _3,0.379998111,0.163021896
243,D_Price_ImpFac,Cell Rep,0.290969694,0.117133449,-2,D_Price_ImpFac_lag _2,0.117133449,0.290969694
244,D_Price_ImpFac,Cell Rep,-0.370983644,0.045737473,-1,D_Price_ImpFac_lag _1,-0.045737473,0.370983644
245,D_Price_ImpFac,Heliyon,-0.286966265,0.122259057,-4,D_Price_ImpFac_lag _4,-0.122259057,0.286966265
246,D_Price_ImpFac,Heliyon,0.509301907,0.006094102,-3,D_Price_ImpFac_lag _3,0.006094102,0.509301907
247,D_Price_ImpFac,Heliyon,-0.446911628,0.016097706,-2,D_Price_ImpFac_lag _2,-0.016097706,0.446911628
248,D_Price_ImpFac,Heliyon,0.187803837,0.311846736,-1,D_Price_ImpFac_lag _1,0.311846736,0.187803837
249,D_Price_ImpFac,Molecules,0.088284696,0.6344822,-4,D_Price_ImpFac_lag _4,0.6344822,0.088284696
250,D_Price_ImpFac,Molecules,-0.138166808,0.456845601,-3,D_Price_ImpFac_lag _3,-0.456845601,0.138166808
251,D_Price_ImpFac,Molecules,-0.038351617,0.836377106,-2,D_Price_ImpFac_lag _2,-0.836377106,0.038351617
252,D_Price_ImpFac,Molecules,-0.118653997,0.522841585,-1,D_Price_ImpFac_lag _1,-0.522841585,0.118653997
253,D_Price_ImpFac,BMC Bioinformatics,-0.124365617,0.503030342,-4,D_Price_ImpFac_lag _4,-0.503030342,0.124365617
254,D_Price_ImpFac,BMC Bioinformatics,0.155195496,0.403293691,-3,D_Price_ImpFac_lag _3,0.403293691,0.155195496
255,D_Price_ImpFac,BMC Bioinformatics,-0.380264771,0.040580731,-2,D_Price_ImpFac_lag _2,-0.040580731,0.380264771
256,D_Price_ImpFac,BMC Bioinformatics,-0.447656445,0.015921776,-1,D_Price_ImpFac_lag _1,-0.015921776,0.447656445
257,D_Price_ImpFac,Genome Biol,0.088145714,0.635015648,-4,D_Price_ImpFac_lag _4,0.635015648,0.088145714
258,D_Price_ImpFac,Genome Biol,-0.138378195,0.456157237,-3,D_Price_ImpFac_lag _3,-0.456157237,0.138378195
259,D_Price_ImpFac,Genome Biol,-0.187109122,0.313640064,-2,D_Price_ImpFac_lag _2,-0.313640064,0.187109122
260,D_Price_ImpFac,Genome Biol,-0.17943395,0.333903395,-1,D_Price_ImpFac_lag _1,-0.333903395,0.17943395
261,D_Price_ImpFac,PLoS One,-0.030493173,0.869565231,-4,D_Price_ImpFac_lag _4,-0.869565231,0.030493173
262,D_Price_ImpFac,PLoS One,0.023053957,0.901197019,-3,D_Price_ImpFac_lag _3,0.901197019,0.023053957
263,D_Price_ImpFac,PLoS One,0.08240951,0.657195292,-2,D_Price_ImpFac_lag _2,0.657195292,0.08240951
264,D_Price_ImpFac,PLoS One,0.082867731,0.655412056,-1,D_Price_ImpFac_lag _1,0.655412056,0.082867731
265,D_Price_ImpFac,PLoS Biol,-0.018509819,0.92059963,-4,D_Price_ImpFac_lag _4,-0.92059963,0.018509819
266,D_Price_ImpFac,PLoS Biol,0.104895118,0.572157091,-3,D_Price_ImpFac_lag _3,0.572157091,0.104895118
267,D_Price_ImpFac,PLoS Biol,-0.207443484,0.263944152,-2,D_Price_ImpFac_lag _2,-0.263944152,0.207443484
268,D_Price_ImpFac,PLoS Biol,-0.151468603,0.414681241,-1,D_Price_ImpFac_lag _1,-0.414681241,0.151468603
269,D_Price_ImpFac,PLoS Med,0.197707589,0.287017164,-4,D_Price_ImpFac_lag _4,0.287017164,0.197707589
270,D_Price_ImpFac,PLoS Med,0.181565225,0.328193702,-3,D_Price_ImpFac_lag _3,0.328193702,0.181565225
271,D_Price_ImpFac,PLoS Med,-0.269044218,0.147380189,-2,D_Price_ImpFac_lag _2,-0.147380189,0.269044218
272,D_Price_ImpFac,PLoS Med,-0.177638806,0.338761995,-1,D_Price_ImpFac_lag _1,-0.338761995,0.177638806
273,D_Price_ImpFac,Front Neurosci,0.116233222,0.531357539,-4,D_Price_ImpFac_lag _4,0.531357539,0.116233222
274,D_Price_ImpFac,Front Neurosci,0.094691792,0.610099869,-3,D_Price_ImpFac_lag _3,0.610099869,0.094691792
275,D_Price_ImpFac,Front Neurosci,-0.001981507,0.991486143,-2,D_Price_ImpFac_lag _2,-0.991486143,0.001981507
276,D_Price_ImpFac,Front Neurosci,0.00733007,0.968512773,-1,D_Price_ImpFac_lag _1,0.968512773,0.00733007
277,D_Price_ImpFac,Sci Rep,0.145151882,0.434410414,-4,D_Price_ImpFac_lag _4,0.434410414,0.145151882
278,D_Price_ImpFac,Sci Rep,0.061523517,0.740407109,-3,D_Price_ImpFac_lag _3,0.740407109,0.061523517
279,D_Price_ImpFac,Sci Rep,-0.428868307,0.020914382,-2,D_Price_ImpFac_lag _2,-0.020914382,0.428868307
280,D_Price_ImpFac,Sci Rep,-0.360233622,0.052389726,-1,D_Price_ImpFac_lag _1,-0.052389726,0.360233622
281,D_Price_ImpFac,Front Psychiatry,0.001737991,0.992532413,-4,D_Price_ImpFac_lag _4,0.992532413,0.001737991
282,D_Price_ImpFac,Front Psychiatry,0.42923433,0.020805385,-3,D_Price_ImpFac_lag _3,0.020805385,0.42923433
283,D_Price_ImpFac,Front Psychiatry,0.105747528,0.569038671,-2,D_Price_ImpFac_lag _2,0.569038671,0.105747528
284,D_Price_ImpFac,Front Psychiatry,0.326384324,0.078809911,-1,D_Price_ImpFac_lag _1,0.078809911,0.326384324
285,D_Price_ImpFac,Int J Mol Sci,-0.54502527,0.00333493,-4,D_Price_ImpFac_lag _4,-0.00333493,0.54502527
286,D_Price_ImpFac,Int J Mol Sci,0.123945139,0.50447516,-3,D_Price_ImpFac_lag _3,0.50447516,0.123945139
